,Province,Capital,,Population,Area,Density,Founded,Island_group,Region,Mun_LGUs,City_LGUs,Brgy_LGUs
2,Abra,Bangued,0.2,241160.0,4165.25,58.0,1846,Luzon,CAR,27,—,303
3,Agusan del Norte ,Cabadbaran,0.7,691566.0,3546.86,190.0,20 Sep 1907,Mindanao,XIII,10,2,252
4,Agusan del Sur,Prosperidad,0.7,700653.0,9989.52,70.0,1 Jan 1970,Mindanao,XIII,13,1,314
5,Aklan,Kalibo,0.6,574823.0,1821.42,320.0,8 Nov 1956,Visayas,VI,17,—,327
6,Albay,Legazpi,1.3,1314826.0,2575.77,510.0,3 Apr 1574,Luzon,V,15,3,720
7,Antique,San Jose de Buenavista,0.6,582012.0,2729.17,210.0,10 Mar 1917,Visayas,VI,18,—,590
8,Apayao,Kabugao,0.1,119184.0,4413.35,27.0,14 Feb 1995,Luzon,CAR,7,—,133
9,Aurora,Baler,0.2,214336.0,3147.32,68.0,13 Aug 1979,Luzon,III,8,—,151
10,Basilan,Lamitan,0.5,459367.0,1327.23,350.0,27 Dec 1973,Mindanao,BARMM,11,2,255
11,Bataan,Balanga,0.8,760650.0,1372.98,550.0,1754,Luzon,III,11,1,237
12,Batanes,Basco,0.0,17246.0,219.01,79.0,26 Jun 1783,Luzon,II,6,—,29
13,Batangas,Batangas City,2.7,2694335.0,3119.72,860.0,8 Dec 1581,Luzon,IV-A,31,3,"1,078"
14,Benguet,La Trinidad,0.8,791590.0,2826.59,280.0,16 Jun 1966,Luzon,CAR,13,1,269
15,Biliran,Naval,0.2,171612.0,536.01,320.0,11 May 1992,Visayas,VIII,8,—,132
16,Bohol,Tagbilaran,1.3,1313560.0,4820.95,270.0,22 Jul 1854,Visayas,VII,47,1,"1,109"
17,Bukidnon,Malaybalay,1.4,1415226.0,10498.59,130.0,10 Mar 1917,Mindanao,X,20,2,464
18,Bulacan,Malolos,3.3,3292071.0,2796.1,1200.0,15 Aug 1578,Luzon,III,21,3,569
19,Cagayan,Tuguegarao,1.2,1199320.0,9295.75,130.0,29 Jun 1583,Luzon,II,28,1,820
20,Camarines Norte,Daet,0.6,583313.0,2320.07,250.0,15 Apr 1920,Luzon,V,12,—,282
21,Camarines Sur,Pili,1.9,1952544.0,5497.03,360.0,27 May 1579,Luzon,V,35,2,"1,063"
22,Camiguin,Mambajao,0.1,88478.0,237.95,370.0,18 Jun 1966,Mindanao,X,5,—,58
23,Capiz,Roxas,0.8,761384.0,2594.64,290.0,10 Mar 1917,Visayas,VI,16,1,473
24,Catanduanes,Virac,0.3,260964.0,1492.16,170.0,26 Sep 1945,Luzon,V,11,—,315
25,Cavite,Imus,3.6,3678301.0,1574.17,2300.0,10 Mar 1614,Luzon,IV-A,17,6,829
26,Cebu,Cebu City,4.6,4632359.0,5342.0,870.0,27 Apr 1565,Visayas,VII,44,9,"1,203"
27,Cotabato,Kidapawan,1.4,1379747.0,9008.9,150.0,1 Sep 1914,Mindanao,XII,17,1,543
28,Davao de Oro,Nabunturan,0.7,736107.0,4479.77,160.0,31 Jan 1998,Mindanao,XI,11,—,237
29,Davao del Norte,Tagum,1.0,1016332.0,3426.97,300.0,8 May 1967,Mindanao,XI,8,3,223
30,Davao del Sur,Digos,2.2,2265579.0,4607.59,490.0,1 Sep 1914,Mindanao,XI,9,2,414
31,Davao Occidental,Malita,0.3,316342.0,2163.45,150.0,28 Oct 2013,Mindanao,XI,5,—,105
32,Davao Oriental,Mati,0.6,558958.0,5679.64,98.0,8 May 1967,Mindanao,XI,10,1,183
33,Dinagat Islands,San Jose,0.1,127152.0,1036.34,120.0,2 Dec 2006,Mindanao,XIII,7,—,100
34,Eastern Samar,Borongan,0.5,467160.0,4660.47,100.0,19 Jun 1965,Visayas,VIII,22,1,597
35,Guimaras,Jordan,0.2,174613.0,604.57,290.0,22 May 1992,Visayas,VI,5,—,98
36,Ifugao,Lagawe,0.2,202802.0,2628.21,77.0,18 Jun 1966,Luzon,CAR,11,—,175
37,Ilocos Norte,Laoag,0.6,593081.0,3467.89,170.0,2 Feb 1818,Luzon,I,21,2,557
38,Ilocos Sur,Vigan,0.7,689668.0,2596.0,270.0,1572,Luzon,I,32,2,768
39,Iloilo,Iloilo City,2.4,2384415.0,5079.17,470.0,1566,Visayas,VI,42,2,"1,901"
40,Isabela,Ilagan,1.6,1593566.0,12414.93,130.0,1 May 1856,Luzon,II,34,3,"1,055"
41,Kalinga,Tabuk,0.2,212680.0,3231.25,66.0,18 Jun 1966,Luzon,CAR,7,1,152
42,La Union,San Fernando,0.8,786653.0,1497.7,530.0,2 Mar 1850,Luzon,I,19,1,576
43,Laguna,Santa Cruz,3.0,3035081.0,1917.85,1600.0,28 Jul 1571,Luzon,IV-A,24,6,674
44,Lanao del Norte,Tubod,1.0,1019013.0,4159.94,240.0,4 Jul 1959,Mindanao,X,22,1,506
45,Lanao del Sur,Marawi,1.0,1045429.0,3872.89,270.0,1 Sep 1914,Mindanao,BARMM,39,1,"1,159"
46,Leyte,Tacloban,1.9,1966768.0,6515.05,300.0,1735,Visayas,VIII,40,3,"1,641"
47,Maguindanao,Buluan,1.5,1473371.0,6146.53,240.0,22 Nov 1973,Mindanao,BARMM,36,1,545
48,Marinduque,Boac,0.2,234521.0,952.58,250.0,21 Feb 1920,Luzon,Mimaropa,6,—,218
49,Masbate,Masbate City,0.9,892393.0,4151.78,210.0,18 Mar 1901,Luzon,V,20,1,550
50,Misamis Occidental,Oroquieta,0.6,602126.0,2055.22,290.0,8 Nov 1929,Mindanao,X,14,3,490
51,Misamis Oriental,Cagayan de Oro,1.5,1564459.0,3544.32,440.0,15 May 1901,Mindanao,X,23,3,504
52,Mountain Province,Bontoc,0.2,154590.0,2157.38,72.0,1846,Luzon,CAR,10,—,144
53,Negros Occidental,Bacolod,3.0,3059136.0,7965.21,380.0,1 Jan 1890,Visayas,VI,19,13,662
54,Negros Oriental,Dumaguete,1.3,1354995.0,5385.53,250.0,1 Jan 1890,Visayas,VII,20,6,557
55,Northern Samar,Catarman,0.6,632379.0,3692.93,170.0,19 Jun 1965,Visayas,VIII,24,—,569
56,Nueva Ecija,Palayan,2.1,2151461.0,5751.33,370.0,25 Apr 1801,Luzon,III,27,5,849
57,Nueva Vizcaya,Bayombong,0.4,452287.0,3975.67,110.0,24 May 1839,Luzon,II,15,—,275
58,Occidental Mindoro,Mamburao,0.5,487414.0,5865.71,83.0,15 Nov 1950,Luzon,Mimaropa,11,—,162
59,Oriental Mindoro,Calapan,0.8,844059.0,4238.38,200.0,1663,Luzon,Mimaropa,14,1,426
60,Palawan,Puerto Princesa,1.1,1104585.0,17030.75,65.0,23 Jan 1902,Luzon,Mimaropa,23,1,433
61,Pampanga,San Fernando,2.6,2609744.0,2062.47,1300.0,11 Dec 1571,Luzon,III,19,3,538
62,Pangasinan,Lingayen,2.9,2956726.0,5451.01,540.0,5 Apr 1580,Luzon,I,44,4,"1,364"
63,Quezon,Lucena,2.1,2122830.0,9069.6,230.0,2 Mar 1901,Luzon,IV-A,39,2,"1,242"
64,Quirino,Cabarroguis,0.2,188991.0,2323.47,81.0,18 Jun 1966,Luzon,II,6,—,132
65,Rizal,Antipolo,2.9,2884227.0,1191.94,2400.0,23 Feb 1853,Luzon,IV-A,13,1,188
66,Romblon,Romblon,0.3,292781.0,1533.45,190.0,16 Mar 1901,Luzon,Mimaropa,17,—,219
67,Samar,Catbalogan,0.8,780481.0,6048.03,130.0,1768,Visayas,VIII,24,2,951
68,Sarangani,Alabel,0.5,544261.0,3601.25,150.0,16 Mar 1992,Mindanao,XII,7,—,141
69,Siquijor,Siquijor,0.1,95984.0,337.49,280.0,17 Sep 1971,Visayas,VII,6,—,134
70,Sorsogon,Sorsogon City,0.8,792949.0,2119.01,370.0,17 Oct 1894,Luzon,V,14,1,541
71,South Cotabato,Koronadal,1.5,1509735.0,4428.81,340.0,18 Jun 1966,Mindanao,XII,10,2,225
72,Southern Leyte,Maasin,0.4,421750.0,1798.61,230.0,22 May 1959,Visayas,VIII,18,1,500
73,Sultan Kudarat,Isulan,0.8,812095.0,5298.34,150.0,22 Nov 1973,Mindanao,XII,11,1,249
74,Sulu,Jolo,0.8,824731.0,1600.4,520.0,10 Mar 1917,Mindanao,BARMM,19,—,410
75,Surigao del Norte,Surigao City,0.5,485088.0,1972.93,250.0,15 May 1901,Mindanao,XIII,20,1,335
76,Surigao del Sur,Tandag,0.6,592250.0,4932.7,120.0,16 Jun 1960,Mindanao,XIII,17,2,309
77,Tarlac,Tarlac City,1.4,1366027.0,3053.6,450.0,28 Mar 1873,Luzon,III,17,1,511
78,Tawi-Tawi,Bongao,0.4,390715.0,1087.4,360.0,11 Sep 1973,Mindanao,BARMM,11,—,203
79,Zambales,Iba,0.8,823888.0,3830.83,220.0,1578,Luzon,III,13,1,247
80,Zamboanga del Norte,Dipolog,1.0,1011393.0,7301.0,140.0,6 Jun 1952,Mindanao,IX,25,2,691
81,Zamboanga del Sur,Pagadian,1.9,1872473.0,5914.16,320.0,1 Sep 1914,Mindanao,IX,26,2,779
82,Zamboanga Sibugay,Ipil,0.6,633129.0,3607.75,180.0,22 Feb 2001,Mindanao,IX,16,—,389
83,Metro Manila,Manila †,12.8,12877253.0,638.55,20000.0,—,Luzon,NCR,1,16,"1,706"
